# compiler: R8
# compiler_version: 8.11.18
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: f321577
# pg_map_hash: SHA-256 f321577e5c7d0e1245f2937274bf5f87db33bf7429cb27e17ecedb08d8f6ad5c
androidx.annotation.Keep -> x.b0:
# {"id":"sourceFile","fileName":"Keep.java"}
cc.nkbr.lanzouplus.AdbShellManager -> x.g:
    android.content.Context context -> a
    cc.nkbr.lanzouplus.AdbShellManager$Listener listener -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/K1;"}
    cc.nkbr.lanzouplus.IAdbShellService service -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/U;"}
    cc.nkbr.lanzouplus.AdbShellManager$Snapshot snapshot -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/f;"}
    boolean started -> e
    boolean binding -> f
    rikka.shizuku.Shizuku$OnBinderReceivedListener binderReceived -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/a;"}
    rikka.shizuku.Shizuku$OnBinderDeadListener binderDead -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/b;"}
    rikka.shizuku.Shizuku$OnRequestPermissionResultListener permissionResult -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/c;"}
    android.content.ServiceConnection connection -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/d;"}
    rikka.shizuku.Shizuku$UserServiceArgs serviceArgs -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/j5;"}
    1:60:void <init>(android.content.Context,cc.nkbr.lanzouplus.AdbShellManager$Listener):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcc/nkbr/lanzouplus/MainActivity;Lx/K1;)V"}
    61:62:rikka.shizuku.Shizuku$UserServiceArgs rikka.shizuku.Shizuku$UserServiceArgs.daemon(boolean):602:602 -> <init>
    61:62:void <init>(android.content.Context,cc.nkbr.lanzouplus.AdbShellManager$Listener):0 -> <init>
    63:64:void <init>(android.content.Context,cc.nkbr.lanzouplus.AdbShellManager$Listener):0:0 -> <init>
    65:69:rikka.shizuku.Shizuku$UserServiceArgs rikka.shizuku.Shizuku$UserServiceArgs.processNameSuffix(java.lang.String):647:647 -> <init>
    65:69:void <init>(android.content.Context,cc.nkbr.lanzouplus.AdbShellManager$Listener):0 -> <init>
    70:71:rikka.shizuku.Shizuku$UserServiceArgs rikka.shizuku.Shizuku$UserServiceArgs.version(int):626:626 -> <init>
    70:71:void <init>(android.content.Context,cc.nkbr.lanzouplus.AdbShellManager$Listener):0 -> <init>
