Reusing configuration cache.
> Task :common:preBuild UP-TO-DATE
> Task :document:preBuild UP-TO-DATE
> Task :common:preDebugBuild UP-TO-DATE
> Task :document:preDebugBuild UP-TO-DATE
> Task :highlight:preBuild UP-TO-DATE
> Task :document:processDebugNavigationResources UP-TO-DATE
> Task :highlight:preDebugBuild UP-TO-DATE
> Task :rikkahub-app:preBuild UP-TO-DATE
> Task :rikkahub-app:preDebugBuild UP-TO-DATE
> Task :common:processDebugNavigationResources UP-TO-DATE
> Task :highlight:processDebugNavigationResources UP-TO-DATE
> Task :rikkahub-app:processDebugNavigationResources UP-TO-DATE
> Task :speech:preBuild UP-TO-DATE
> Task :search:preBuild UP-TO-DATE
> Task :speech:preDebugBuild UP-TO-DATE
> Task :material3:preBuild UP-TO-DATE
> Task :material3:preDebugBuild UP-TO-DATE
> Task :ai:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :web:buildWebUi SKIPPED
> Task :search:preDebugBuild UP-TO-DATE
> Task :speech:processDebugNavigationResources UP-TO-DATE
> Task :app:preEmptyDebugBuild UP-TO-DATE
> Task :workspace:preBuild UP-TO-DATE
> Task :material3:processDebugNavigationResources UP-TO-DATE
> Task :search:processDebugNavigationResources UP-TO-DATE
> Task :ai:preDebugBuild UP-TO-DATE
> Task :app:generateEmptyDebugBuildConfig UP-TO-DATE
> Task :workspace:preDebugBuild UP-TO-DATE
> Task :web:preBuild UP-TO-DATE
> Task :web:preDebugBuild UP-TO-DATE
> Task :app:generateEmptyDebugResValues UP-TO-DATE
> Task :common:generateDebugResources UP-TO-DATE
> Task :workspace:processDebugNavigationResources UP-TO-DATE
> Task :web:processDebugNavigationResources UP-TO-DATE
> Task :ai:processDebugNavigationResources UP-TO-DATE
> Task :ai:generateDebugResources UP-TO-DATE
> Task :common:javaPreCompileDebug UP-TO-DATE
> Task :app:generateEmptyDebugResources UP-TO-DATE
> Task :ai:javaPreCompileDebug UP-TO-DATE
> Task :document:generateDebugResources UP-TO-DATE
> Task :common:packageDebugResources UP-TO-DATE
> Task :highlight:generateDebugResources UP-TO-DATE
> Task :document:packageDebugResources UP-TO-DATE
