Reusing configuration cache.
> Task :highlight:preBuild UP-TO-DATE
> Task :rikkahub-app:preBuild UP-TO-DATE
> Task :material3:preBuild UP-TO-DATE
> Task :material3:preReleaseBuild UP-TO-DATE
> Task :highlight:preReleaseBuild UP-TO-DATE
> Task :rikkahub-app:preReleaseBuild UP-TO-DATE
> Task :document:preBuild UP-TO-DATE
> Task :document:preReleaseBuild UP-TO-DATE
> Task :rikkahub-app:mergeReleaseJniLibFolders UP-TO-DATE
> Task :ai:preBuild UP-TO-DATE
> Task :ai:preReleaseBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preEmptyReleaseBuild UP-TO-DATE
> Task :common:preBuild UP-TO-DATE
> Task :common:preReleaseBuild UP-TO-DATE
> Task :oauth:preBuild UP-TO-DATE
> Task :oauth:preReleaseBuild UP-TO-DATE
> Task :highlight:mergeReleaseJniLibFolders UP-TO-DATE
> Task :material3:mergeReleaseJniLibFolders UP-TO-DATE
> Task :document:mergeReleaseJniLibFolders UP-TO-DATE
> Task :highlight:mergeReleaseNativeLibs NO-SOURCE
> Task :material3:mergeReleaseNativeLibs NO-SOURCE
> Task :ai:mergeReleaseJniLibFolders UP-TO-DATE
> Task :app:mergeEmptyReleaseJniLibFolders UP-TO-DATE
> Task :common:mergeReleaseJniLibFolders UP-TO-DATE
> Task :oauth:mergeReleaseJniLibFolders UP-TO-DATE
> Task :oauth:mergeReleaseNativeLibs NO-SOURCE
> Task :highlight:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :material3:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :speech:preBuild UP-TO-DATE
> Task :speech:preReleaseBuild UP-TO-DATE
> Task :web:buildWebUi SKIPPED
> Task :web:preBuild UP-TO-DATE
> Task :web:preReleaseBuild UP-TO-DATE
> Task :search:preBuild UP-TO-DATE
> Task :search:preReleaseBuild UP-TO-DATE
> Task :ai:mergeReleaseNativeLibs NO-SOURCE
> Task :common:mergeReleaseNativeLibs NO-SOURCE
> Task :rikkahub-app:mergeReleaseNativeLibs UP-TO-DATE
> Task :speech:mergeReleaseJniLibFolders UP-TO-DATE
> Task :search:mergeReleaseJniLibFolders UP-TO-DATE
> Task :web:mergeReleaseJniLibFolders UP-TO-DATE
> Task :speech:mergeReleaseNativeLibs NO-SOURCE
> Task :ai:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :document:mergeReleaseNativeLibs UP-TO-DATE
> Task :web:mergeReleaseNativeLibs NO-SOURCE
> Task :workspace:preBuild UP-TO-DATE
> Task :search:mergeReleaseNativeLibs NO-SOURCE
> Task :common:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :rikkahub-app:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :workspace:preReleaseBuild UP-TO-DATE
> Task :oauth:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :speech:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :document:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :web:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :search:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :workspace:mergeReleaseJniLibFolders UP-TO-DATE
> Task :ai:generateReleaseResources UP-TO-DATE
> Task :ai:processReleaseNavigationResources UP-TO-DATE
> Task :common:processReleaseNavigationResources UP-TO-DATE
> Task :common:generateReleaseResources UP-TO-DATE
> Task :ai:javaPreCompileRelease UP-TO-DATE
> Task :common:javaPreCompileRelease UP-TO-DATE
> Task :document:generateReleaseResources UP-TO-DATE
> Task :ai:packageReleaseResources UP-TO-DATE
> Task :common:packageReleaseResources UP-TO-DATE
> Task :document:processReleaseNavigationResources UP-TO-DATE
> Task :ai:parseReleaseLocalResources UP-TO-DATE
> Task :common:parseReleaseLocalResources UP-TO-DATE
> Task :document:javaPreCompileRelease UP-TO-DATE
> Task :workspace:configureCMakeRelWithDebInfo[x86]
> Task :document:packageReleaseResources UP-TO-DATE
> Task :common:generateReleaseRFile UP-TO-DATE
> Task :ai:generateReleaseRFile UP-TO-DATE
> Task :highlight:generateReleaseResources UP-TO-DATE
> Task :highlight:processReleaseNavigationResources UP-TO-DATE
> Task :document:parseReleaseLocalResources UP-TO-DATE
> Task :highlight:javaPreCompileRelease UP-TO-DATE
> Task :document:generateReleaseRFile UP-TO-DATE
> Task :material3:generateReleaseResources UP-TO-DATE
> Task :common:compileReleaseKotlin UP-TO-DATE
> Task :common:compileReleaseJavaWithJavac NO-SOURCE
> Task :workspace:configureCMakeRelWithDebInfo[arm64-v8a]
> Task :workspace:configureCMakeRelWithDebInfo[armeabi-v7a]
> Task :common:bundleLibCompileToJarRelease UP-TO-DATE
> Task :highlight:packageReleaseResources UP-TO-DATE
> Task :workspace:configureCMakeRelWithDebInfo[x86_64]
> Task :material3:packageReleaseResources UP-TO-DATE
> Task :highlight:parseReleaseLocalResources UP-TO-DATE
> Task :document:compileReleaseKotlin UP-TO-DATE
> Task :material3:processReleaseNavigationResources UP-TO-DATE
> Task :material3:parseReleaseLocalResources UP-TO-DATE
> Task :highlight:generateReleaseRFile UP-TO-DATE
> Task :document:compileReleaseJavaWithJavac UP-TO-DATE
> Task :document:bundleLibCompileToJarRelease UP-TO-DATE
> Task :material3:generateReleaseRFile UP-TO-DATE
> Task :ai:compileReleaseKotlin UP-TO-DATE
> Task :material3:javaPreCompileRelease UP-TO-DATE
> Task :ai:compileReleaseJavaWithJavac NO-SOURCE
> Task :oauth:generateReleaseResources UP-TO-DATE
> Task :ai:bundleLibCompileToJarRelease UP-TO-DATE
> Task :oauth:processReleaseNavigationResources UP-TO-DATE
> Task :oauth:packageReleaseResources UP-TO-DATE
> Task :oauth:javaPreCompileRelease UP-TO-DATE
> Task :rikkahub-app:generateReleaseBuildConfig UP-TO-DATE
> Task :oauth:parseReleaseLocalResources UP-TO-DATE
> Task :rikkahub-app:generateReleaseResValues UP-TO-DATE
> Task :rikkahub-app:generateReleaseResources UP-TO-DATE
> Task :rikkahub-app:packageReleaseResources UP-TO-DATE
> Task :rikkahub-app:processReleaseNavigationResources UP-TO-DATE
> Task :rikkahub-app:parseReleaseLocalResources UP-TO-DATE
> Task :rikkahub-app:generateReleaseRFile UP-TO-DATE
> Task :search:generateReleaseResources UP-TO-DATE
> Task :search:packageReleaseResources UP-TO-DATE
> Task :search:processReleaseNavigationResources UP-TO-DATE
> Task :search:parseReleaseLocalResources UP-TO-DATE
> Task :oauth:generateReleaseRFile UP-TO-DATE
> Task :search:generateReleaseRFile UP-TO-DATE
> Task :material3:compileReleaseKotlin UP-TO-DATE
> Task :material3:compileReleaseJavaWithJavac NO-SOURCE
> Task :material3:bundleLibCompileToJarRelease UP-TO-DATE
> Task :search:javaPreCompileRelease UP-TO-DATE
> Task :oauth:compileReleaseKotlin UP-TO-DATE
> Task :speech:generateReleaseResources UP-TO-DATE
> Task :oauth:compileReleaseJavaWithJavac NO-SOURCE
> Task :oauth:bundleLibCompileToJarRelease UP-TO-DATE
> Task :speech:packageReleaseResources UP-TO-DATE
> Task :speech:javaPreCompileRelease UP-TO-DATE
> Task :search:compileReleaseKotlin UP-TO-DATE
> Task :web:generateReleaseResources UP-TO-DATE
> Task :search:compileReleaseJavaWithJavac NO-SOURCE
> Task :search:bundleLibCompileToJarRelease UP-TO-DATE
> Task :speech:processReleaseNavigationResources UP-TO-DATE
> Task :web:processReleaseNavigationResources UP-TO-DATE
> Task :web:javaPreCompileRelease UP-TO-DATE
> Task :workspace:generateReleaseResources UP-TO-DATE
> Task :speech:parseReleaseLocalResources UP-TO-DATE
> Task :workspace:packageReleaseResources UP-TO-DATE
> Task :speech:generateReleaseRFile UP-TO-DATE
> Task :workspace:processReleaseNavigationResources UP-TO-DATE
> Task :workspace:parseReleaseLocalResources UP-TO-DATE
> Task :workspace:generateReleaseRFile UP-TO-DATE
> Task :workspace:compileReleaseKotlin UP-TO-DATE
> Task :workspace:javaPreCompileRelease UP-TO-DATE
> Task :workspace:compileReleaseJavaWithJavac NO-SOURCE
> Task :workspace:bundleLibCompileToJarRelease UP-TO-DATE
> Task :rikkahub-app:javaPreCompileRelease UP-TO-DATE
> Task :search:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :search:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :ai:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :web:packageReleaseResources UP-TO-DATE
> Task :ai:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :document:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :web:parseReleaseLocalResources UP-TO-DATE
> Task :document:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :speech:compileReleaseKotlin UP-TO-DATE
> Task :web:generateReleaseRFile UP-TO-DATE
> Task :speech:compileReleaseJavaWithJavac NO-SOURCE
> Task :speech:bundleLibCompileToJarRelease UP-TO-DATE
> Task :speech:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :common:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :common:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :material3:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :material3:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :speech:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :oauth:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :oauth:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :ai:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :web:compileReleaseKotlin UP-TO-DATE
> Task :web:compileReleaseJavaWithJavac NO-SOURCE
> Task :web:bundleLibCompileToJarRelease UP-TO-DATE
> Task :web:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :web:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :workspace:buildCMakeRelWithDebInfo[x86]
> Task :workspace:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :app:generateEmptyReleaseBuildConfig UP-TO-DATE
> Task :app:generateEmptyReleaseResValues UP-TO-DATE
> Task :workspace:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :app:generateEmptyReleaseResources UP-TO-DATE
> Task :app:packageEmptyReleaseResources UP-TO-DATE
> Task :app:javaPreCompileEmptyRelease UP-TO-DATE
> Task :ai:prepareReleaseArtProfile UP-TO-DATE
> Task :common:prepareReleaseArtProfile UP-TO-DATE
> Task :document:prepareReleaseArtProfile UP-TO-DATE
> Task :highlight:prepareReleaseArtProfile UP-TO-DATE
> Task :material3:prepareReleaseArtProfile UP-TO-DATE
> Task :oauth:prepareReleaseArtProfile UP-TO-DATE
> Task :rikkahub-app:prepareReleaseArtProfile UP-TO-DATE
> Task :search:prepareReleaseArtProfile UP-TO-DATE
> Task :speech:prepareReleaseArtProfile UP-TO-DATE
> Task :web:prepareReleaseArtProfile UP-TO-DATE
> Task :workspace:prepareReleaseArtProfile UP-TO-DATE
> Task :app:processEmptyReleaseNavigationResources UP-TO-DATE
> Task :app:parseEmptyReleaseLocalResources UP-TO-DATE
> Task :app:mergeEmptyReleaseArtProfile UP-TO-DATE

> Task :app:compileEmptyReleaseAidl UP-TO-DATE
[=========                              ] 25%                                   
> Task :app:checkEmptyReleaseDuplicateClasses UP-TO-DATE
> Task :ai:mapReleaseSourceSetPaths UP-TO-DATE
> Task :ai:writeReleaseAarMetadata UP-TO-DATE
> Task :common:writeReleaseAarMetadata UP-TO-DATE
> Task :document:writeReleaseAarMetadata UP-TO-DATE
> Task :ai:compileReleaseLibraryResources UP-TO-DATE
> Task :highlight:writeReleaseAarMetadata UP-TO-DATE
> Task :app:generateEmptyReleaseRFile UP-TO-DATE
> Task :material3:writeReleaseAarMetadata UP-TO-DATE
> Task :oauth:writeReleaseAarMetadata UP-TO-DATE
> Task :rikkahub-app:writeReleaseAarMetadata UP-TO-DATE
> Task :search:writeReleaseAarMetadata UP-TO-DATE
> Task :speech:writeReleaseAarMetadata UP-TO-DATE
> Task :web:writeReleaseAarMetadata UP-TO-DATE
> Task :workspace:writeReleaseAarMetadata UP-TO-DATE
> Task :app:mapEmptyReleaseSourceSetPaths UP-TO-DATE
> Task :highlight:compileReleaseKotlin UP-TO-DATE
> Task :highlight:compileReleaseJavaWithJavac NO-SOURCE
> Task :app:createEmptyReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:compileEmptyReleaseNavigationResources UP-TO-DATE
> Task :ai:extractDeepLinksRelease UP-TO-DATE
> Task :ai:processReleaseManifest UP-TO-DATE
> Task :app:extractDeepLinksEmptyRelease UP-TO-DATE
> Task :common:extractDeepLinksRelease UP-TO-DATE
> Task :common:processReleaseManifest UP-TO-DATE
> Task :document:extractDeepLinksRelease UP-TO-DATE
> Task :document:processReleaseManifest UP-TO-DATE
> Task :highlight:extractDeepLinksRelease UP-TO-DATE
> Task :highlight:processReleaseManifest UP-TO-DATE
> Task :material3:extractDeepLinksRelease UP-TO-DATE
> Task :material3:processReleaseManifest UP-TO-DATE
> Task :oauth:extractDeepLinksRelease UP-TO-DATE
> Task :oauth:processReleaseManifest UP-TO-DATE
> Task :highlight:bundleLibCompileToJarRelease UP-TO-DATE
> Task :app:checkEmptyReleaseAarMetadata UP-TO-DATE
> Task :rikkahub-app:extractDeepLinksRelease UP-TO-DATE
> Task :search:extractDeepLinksRelease UP-TO-DATE
> Task :app:mergeEmptyReleaseResources UP-TO-DATE
> Task :speech:extractDeepLinksRelease UP-TO-DATE
> Task :rikkahub-app:processReleaseManifest UP-TO-DATE
> Task :speech:processReleaseManifest UP-TO-DATE
> Task :web:extractDeepLinksRelease UP-TO-DATE
> Task :web:processReleaseManifest UP-TO-DATE
> Task :workspace:extractDeepLinksRelease UP-TO-DATE
> Task :workspace:processReleaseManifest UP-TO-DATE
> Task :search:processReleaseManifest UP-TO-DATE
> Task :common:mapReleaseSourceSetPaths UP-TO-DATE
> Task :document:mapReleaseSourceSetPaths UP-TO-DATE
> Task :common:compileReleaseLibraryResources UP-TO-DATE
> Task :document:compileReleaseLibraryResources UP-TO-DATE
> Task :highlight:mapReleaseSourceSetPaths UP-TO-DATE
> Task :material3:mapReleaseSourceSetPaths UP-TO-DATE
> Task :highlight:compileReleaseLibraryResources UP-TO-DATE
> Task :material3:compileReleaseLibraryResources UP-TO-DATE
> Task :oauth:mapReleaseSourceSetPaths UP-TO-DATE
> Task :rikkahub-app:mapReleaseSourceSetPaths UP-TO-DATE
> Task :oauth:compileReleaseLibraryResources UP-TO-DATE
> Task :search:mapReleaseSourceSetPaths UP-TO-DATE
> Task :rikkahub-app:compileReleaseLibraryResources UP-TO-DATE
> Task :search:compileReleaseLibraryResources UP-TO-DATE
> Task :speech:mapReleaseSourceSetPaths UP-TO-DATE
> Task :highlight:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :web:mapReleaseSourceSetPaths UP-TO-DATE
> Task :speech:compileReleaseLibraryResources UP-TO-DATE
> Task :web:compileReleaseLibraryResources UP-TO-DATE
> Task :workspace:mapReleaseSourceSetPaths UP-TO-DATE
> Task :workspace:compileReleaseLibraryResources UP-TO-DATE
> Task :common:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :highlight:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :document:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :material3:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :oauth:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :search:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :web:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :speech:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :workspace:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :common:processReleaseJavaRes UP-TO-DATE
> Task :document:processReleaseJavaRes UP-TO-DATE
> Task :highlight:processReleaseJavaRes UP-TO-DATE
> Task :highlight:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :material3:processReleaseJavaRes UP-TO-DATE
> Task :ai:processReleaseJavaRes UP-TO-DATE
> Task :oauth:processReleaseJavaRes UP-TO-DATE
> Task :search:processReleaseJavaRes UP-TO-DATE
> Task :speech:processReleaseJavaRes UP-TO-DATE
> Task :app:mergeEmptyReleaseStartupProfile UP-TO-DATE
> Task :web:processReleaseJavaRes UP-TO-DATE
> Task :workspace:processReleaseJavaRes UP-TO-DATE
> Task :rikkahub-app:kspReleaseKotlin UP-TO-DATE
> Task :app:generateEmptyReleaseAssets UP-TO-DATE
> Task :common:generateReleaseAssets UP-TO-DATE
> Task :workspace:buildCMakeRelWithDebInfo[x86_64]
> Task :document:generateReleaseAssets UP-TO-DATE
> Task :workspace:buildCMakeRelWithDebInfo[arm64-v8a]
> Task :highlight:generateReleaseAssets UP-TO-DATE
> Task :material3:generateReleaseAssets UP-TO-DATE
> Task :common:mergeReleaseAssets UP-TO-DATE
> Task :oauth:generateReleaseAssets UP-TO-DATE
> Task :workspace:buildCMakeRelWithDebInfo[armeabi-v7a]
> Task :ai:generateReleaseAssets UP-TO-DATE
> Task :ai:mergeReleaseAssets UP-TO-DATE
> Task :rikkahub-app:generateReleaseAssets UP-TO-DATE
> Task :rikkahub-app:mergeReleaseAssets UP-TO-DATE
> Task :oauth:mergeReleaseAssets UP-TO-DATE
> Task :search:generateReleaseAssets UP-TO-DATE
> Task :speech:generateReleaseAssets UP-TO-DATE
> Task :document:mergeReleaseAssets UP-TO-DATE
> Task :web:generateReleaseAssets UP-TO-DATE
> Task :highlight:mergeReleaseAssets UP-TO-DATE
> Task :workspace:generateReleaseAssets UP-TO-DATE
> Task :material3:mergeReleaseAssets UP-TO-DATE
> Task :search:mergeReleaseAssets UP-TO-DATE
> Task :speech:mergeReleaseAssets UP-TO-DATE
> Task :workspace:mergeReleaseNativeLibs UP-TO-DATE
> Task :web:mergeReleaseAssets UP-TO-DATE
> Task :workspace:mergeReleaseAssets UP-TO-DATE
> Task :workspace:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :common:extractProguardFiles UP-TO-DATE
> Task :app:extractEmptyReleaseVersionControlInfo UP-TO-DATE
